"","Author","Bar","Ctrl","Goal","V5","V6","V7","V8"
"14",0.189802421860016,0.787265515350813,0.410679777349889,-1.34424432394596,0.0401475778959673,0.495371752939737,-0.366882840603217,-0.0879627831804581
"20",-0.592216592842404,1.44346518047797,0.987083671540768,-2.15973711244041,1.25489717728148,1.4047975089734,0.394561698189814,0.838585531651808
"32",0.804060344135367,-0.697966170148834,0.686486437965408,-1.21257699247335,0.215359000770417,0.127270471974101,-0.1766337921906,0.499011753812056
"36",-0.709597660376703,0.978079084520607,1.5756897009941,0.540995785463769,0.341279273271685,0.301071808220801,0.605040357207718,-0.48241360655871
"38",-0.858495066735369,0.36157322666782,0.68147450355151,-0.362923884331342,0.00868160508159915,-0.534522310311977,0.159550845194195,-0.878849043554754
"53",0.409545567266451,-0.559823055413791,1.08784951834763,1.53161717107116,-1.94811352269541,-1.26653239893288,0.498387680946998,-0.939905758473176
"70",-1.09351605072677,0.241865447440948,0.782143359549778,1.56718331233511,0.606623193518602,-0.969290668295652,-0.136200587224232,-0.359954692446075
"72",-0.898351526814871,1.0478941577052,0.0583115721828959,-0.300178663793368,1.6497597591617,-1.57988121992377,-2.52325167149247,1.5501847943816
"80",0.639953767320592,-0.374351625144528,-0.167449667869863,0.637072397577408,-1.53491932913601,-1.37273430477527,0.538037008466927,-0.645896509165045
"91",-1.03942971751739,0.0041450285065332,-1.18122023582603,-1.34800272690014,-1.31841655313109,-1.48049864927042,-0.0712806564970008,0.86955809264436
"109",-1.55832830151021,0.297787514010086,0.00108998126664976,0.778819676519406,1.22992865809753,-0.244052223704351,0.456247920346684,0.837389830928771
"118",-0.432994580932992,-0.48490506996701,-0.275163763095594,1.136505967332,-1.42019696085181,-3.37279531061713,-1.21971632805594,-0.309944196328981
"124",0.15892072194625,-1.13480461224475,-0.712855805044138,-1.10886547491865,0.987444191575873,0.196066400273375,0.794632728847889,1.24054008489372
"145",-0.0314338024403118,-1.66551516506277,-0.351117269843683,-0.328502897235552,-0.460037862923662,-1.45505412878777,-2.03447655337192,-0.710006172494652
"160",1.94115336104666,-1.31778796528859,-0.0367129547827563,0.310576616802159,0.375145333381303,1.50519015768051,1.1271836404041,0.530654201290886
"167",0.271614470884166,-0.52222259992515,0.50622505981111,0.649369960754208,0.37125374726879,-0.224565220032291,-0.887960242298455,-1.87538866621856
"171",0.196134693816754,-1.27745137974781,-0.5177843214177,0.113464553317616,-1.50567735028222,0.772269719059636,-1.25121163319419,-1.28719159826982
"174",0.279498040636076,0.947057899800774,-1.70726776926823,-0.976228761330807,1.21074413658071,2.96548635361247,0.927448428863257,-0.219028613425162
"178",0.420253967049007,0.684465383347995,0.250196008302398,1.7337205856783,0.54726244074215,-0.196175680283585,0.20056796074011,1.72382497573543
"179",1.05626564182707,0.0694531287929528,-0.732486178729131,0.495678755847367,-1.20496884331037,0.0751789468222749,0.259450674009628,-0.688865224076065
"187",0.989180148712855,-0.871355403911371,-0.897272192700823,0.152905280879981,-0.0970569605219059,0.958038822818999,-0.417822608973346,0.149532356827676
"191",-0.161495589701145,-0.858453800299976,-1.04696463463537,-0.748577667736352,1.08602620795781,-0.545595915670205,-0.537851689659473,-0.176377315548969
"192",1.56101989387845,1.40417544309733,1.5303286649306,0.146029976883327,1.20517287339626,1.22376898291964,1.11306667935172,0.555908511949345
"198",-0.258500996540297,0.038673062011318,1.75908567715454,-0.739524608484833,-1.28285895310871,-3.18986224839557,-2.32223346941937,-1.39104791430628
